  TREE OG0000001 = (Culbre<1>*_1:266.664,((Culpip<2>*_102:75.8,Aedaeg<3>*_2:75.8)<9>_21:32.5,(Anogam<4>*_62:23.4842,(Anofun<5>*_22:17.9748,Anoste<6>*_12:17.9748)<11>*_17:5.50944)<10>_21:84.8158)<8>*_20:158.364)<7>_12;
  TREE OG0000982 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_3:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000994 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_3:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001000 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001003 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001009 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001013 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>*_3:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001019 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001020 = (Culbre<1>_1:266.664,((Culpip<2>*_3:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001024 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001025 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_4:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001028 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_3:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001030 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001042 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001043 = (Culbre<1>_1:266.664,((Culpip<2>*_3:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001047 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001049 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001058 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001059 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001065 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001072 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001084 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001090 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001092 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_3:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001103 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_4:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001107 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001108 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001109 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001116 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001120 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001132 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001175 = (Culbre<1>_1:266.664,((Culpip<2>*_8:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001180 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>*_5:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001182 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>*_0:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0001185 = (Culbre<1>*_7:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>*_0:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_3;
  TREE OG0001194 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001196 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_2:23.4842,(Anofun<5>*_3:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001214 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001239 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>*_3:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001384 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001416 = (Culbre<1>_1:266.664,((Culpip<2>*_0:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0001574 = (Culbre<1>_2:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_2;
  TREE OG0001580 = (Culbre<1>_3:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_2;
  TREE OG0001582 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>*_0:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001619 = (Culbre<1>*_6:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>*_1:158.364)<7>_3;
  TREE OG0001685 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>*_2:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001693 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>*_2:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001768 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001873 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001938 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>*_3:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0001946 = (Culbre<1>_3:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_3:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_2;
  TREE OG0002605 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_3:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0002906 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>*_4:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0002925 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0002974 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>*_3:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0003010 = (Culbre<1>_4:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_2;
  TREE OG0007127 = (Culbre<1>_1:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0008151 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0008171 = (Culbre<1>_1:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0008214 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0008237 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_3:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0008612 = (Culbre<1>_1:266.664,((Culpip<2>*_3:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0008884 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>*_2:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009010 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009083 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009486 = (Culbre<1>_1:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009499 = (Culbre<1>_1:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009501 = (Culbre<1>_1:266.664,((Culpip<2>*_3:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>*_0:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009520 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>*_0:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009540 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009541 = (Culbre<1>_1:266.664,((Culpip<2>*_3:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009880 = (Culbre<1>_1:266.664,((Culpip<2>*_3:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009928 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0009940 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010015 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010073 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_2:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010471 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010484 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010485 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010497 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010499 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010969 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010970 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010980 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010984 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0010998 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
